Id,Fraction_Insertions,Avg_Deletion_Length,Indel_Diversity,Fraction_Frameshifts
0,0.12274207111218248,6.7016254857140956,3.5277477103977777,0.7674348563849308
1,0.2843852882358859,10.093341151329657,3.8401290985738106,0.6826301290892628
2,0.16372378070225396,8.01172494342526,3.765545692842048,0.6195479026166552
3,0.21162398247017614,6.47125243515173,3.872383776088604,0.6771127496698278
4,0.35602337183961735,7.631975387534574,3.6192700627131136,0.7637666398231565
5,0.07121294162876582,7.584375511593014,4.631934978156667,0.5917052000239236
6,0.27547174473714403,8.41598119110274,3.140365675663355,0.7110304297423508
7,0.06074044001100871,7.114370689284307,4.0121944648489185,0.6843573805819522
8,0.1877443423044271,9.120702743906268,3.9871615683907384,0.6649550242633459
9,0.11041105804620148,5.087676786553486,4.0287509702845385,0.6628995667939411
10,0.2757767812071677,9.49149922014978,3.4998559494407337,0.6560321812329264
11,0.11119165433254745,5.908676304006774,4.17858725010315,0.6228946364461683
12,0.18339190251771426,8.844712309502272,4.063673187079495,0.694514742008027
13,0.3300214720818124,5.526551192601764,2.9991147793243917,0.8235373646351952
14,0.0654426162341282,9.848242694135427,4.463937179744453,0.6339175309322174
15,0.1807719565128364,6.198939893802361,3.8597412009291454,0.7079672217147771
16,0.26067317280423774,7.405434331415213,3.6523559890663737,0.793213405891997
17,0.4316630222077414,8.035522376116623,2.819778578152998,0.7765017267754651
18,0.288274440079045,8.498570847220465,3.884125377406303,0.7486384613348211
19,0.31754521386095175,8.35199420729037,3.5700954537283054,0.7110378582642618
20,0.15925140544209002,8.334741096319792,3.7855988951983424,0.6901481322358074
21,0.3144086195850235,5.274590696124709,3.16223621187335,0.7795024965122641
22,0.2171627154559154,7.004266395165392,3.5723110914394955,0.7781779868542115
23,0.1526463744292325,6.049806961815842,3.5241329398935344,0.6989831361628679
24,0.24553607315650783,7.098594237031186,4.17968563310071,0.732185891411741
25,0.32109040804800115,7.158421995038733,3.497401921089184,0.8334858441557415
26,0.286144236796005,8.068767504425495,3.6713576181710352,0.7555386404460387
27,0.23915426440803828,7.572477129555606,3.8934676242257624,0.7171407317396558
28,0.38025913875393164,7.407498246764289,3.467980386472346,0.7607952229814204
29,0.18535976252084305,6.811329844096766,3.325940361346498,0.7370801367269625
30,0.3667079306732159,6.6496637298244945,3.5065279452472065,0.7599421378772019
31,0.10377210920412841,7.495895115883348,3.801910512601585,0.7443618049670205
32,0.11287886852316448,6.804513877998361,3.9244226146969465,0.6823450200581626
33,0.2900989162500248,9.172145707160832,4.0240968912684085,0.7207697595945918
34,0.219817180418636,6.494511520828895,3.621501227498734,0.7112823126557698
35,0.290699325799048,6.612388216133519,3.44647347637671,0.7758280312880593
36,0.1991652465542465,6.70616500024048,3.743559230005706,0.6632750365028639
37,0.352532884489522,8.023227511328534,3.8237796674685507,0.6444588708246719
38,0.24972205443349813,8.463500378504405,4.245391228452028,0.6860356847377587
39,0.32779768647810914,8.021583159070753,3.359534594857341,0.7732668236598549
40,0.20671806293909276,6.547193065116144,3.7833568176528307,0.6839052377928128
41,0.1628718521089819,8.35739762701288,4.170688306814364,0.647421536230295
42,0.3821898843209141,7.855727859908883,3.3062726052358107,0.7085861802821436
43,0.207964017700279,9.645204617328192,4.071864719092878,0.6416147462258786
44,0.26515063957492124,5.993123506662496,3.6271520772668424,0.6175889711544034
45,0.1353410450417541,8.784451336171086,4.083785535846028,0.6507455249159565
46,0.33302311286490077,8.223141246332705,3.661152184919525,0.7864627250219511
47,0.1588092637144262,6.591290078982908,4.055186673479831,0.7280392827001855
48,0.07067731223407028,5.003867017140733,2.9694476061133375,0.8241805118965159
49,0.040247080750112296,7.1342722751913,4.379109155132807,0.6617797746286348
50,0.39198596006436287,7.0489699807157145,3.1074261726861137,0.7797550752718149
51,0.24616487940803744,6.604926699738661,3.878163207757002,0.6679679346553892
52,0.16194777280071745,8.920145366126828,4.293728981972097,0.6482234651963419
53,0.060947943166194556,9.040999797321403,4.296960317871788,0.6519919605123476
54,0.2093668204699205,8.206076196790121,4.17408028620021,0.670512014194679
55,0.3240211635061648,9.03933099723708,4.442637502689146,0.6641223633099342
56,0.3036447711953233,6.100046828929854,3.4293504237507912,0.6825916955721226
57,0.12748302070823858,7.299851400334548,3.991117919364109,0.6037879385261846
58,0.17175730614768453,7.627048991236125,3.732689270923361,0.6911146889652776
59,0.35697434134888634,6.817454817684463,3.820571804455988,0.7652276322614262
60,0.29760628940382944,8.09412006776562,3.707749261153982,0.7324989270759303
61,0.13850095068072982,5.5557236926481846,3.588850518899584,0.6907240077584267
62,0.07475725317096,8.093542550042951,4.1862493693699365,0.6416462289476779
63,0.4112411868664038,8.22367588139093,3.0875271750556585,0.7525272627860604
64,0.23776841132984497,7.53280743335442,3.750130347725956,0.6624405680084577
65,0.26336061768983315,5.73005472991506,3.014348473008288,0.8121451022798122
66,0.21140787823506707,5.885389516532324,3.4477126166279692,0.7441367017521091
67,0.38934291636031676,8.16732956568699,3.353116814158018,0.7618425298479807
68,0.13556583840938097,6.690507917262027,4.026545512145477,0.6671442577846545
69,0.12895664719442584,7.567577511152348,4.37566218203685,0.5604696593111619
70,0.3580022751738959,8.34528337089006,3.4633957015829075,0.7690058947257631
71,0.22478088349995673,7.752160739780098,3.806780358530147,0.6410715975576149
72,0.18679746272319434,6.15998519555795,3.9642602044614215,0.686825744006263
73,0.3310835500853194,4.899139388633457,3.0300521229603103,0.8160793067776829
74,0.21057549134355344,7.632215030412654,4.043185329114882,0.6996866528892413
75,0.2822504435219698,4.964333962680551,3.365537440863898,0.721719793817907
76,0.21503790935882794,4.544325709910554,3.170733328468199,0.7536534031329161
77,0.15735431323004426,8.436334515098123,4.197359839577396,0.6229266740779767
78,0.18336236127045424,6.0627778381541155,3.959726744369712,0.6582540626120084
79,0.21887935366173264,7.898851398340638,4.157712217738013,0.6381379692312673
80,0.27959950944786405,7.026844163725907,3.588155900220234,0.7141655726463978
81,0.13916156633813112,7.683875642246485,4.070424795329801,0.6836195162878024
82,0.11126149771566216,7.351007128779198,4.011947046201949,0.6768728798327213
83,0.2477258583386225,6.3745280515479035,3.4742143498690408,0.7328845581290435
84,0.16920312671001914,7.235974103774099,4.074807844671718,0.7009133044506028
85,0.1853740729862156,8.297421068608408,3.6740890432595945,0.7665829177376998
86,0.10965899796339337,7.652058705248978,3.7643474252488107,0.6575141781666024
87,0.041737164983406266,7.015392443595167,4.404898417482965,0.6172456463378478
88,0.16365062747886483,7.044520879299306,4.1129860665864415,0.6395088860634842
89,0.019219921162095286,5.178464477760367,3.855379506372721,0.7144958117936797
90,0.3805680987631218,6.377797352602066,2.8416418372629,0.8074254195477913
91,0.08432292959923998,6.648721401058782,3.9643093135447893,0.5818587459535703
92,0.03379995668389025,5.835284401741275,4.2295484478604335,0.6732248397728344
93,0.14801522178760726,6.685204901124515,4.2770305537428435,0.6581190252076353
94,0.18425501325187144,8.943422259574765,3.9366679735754855,0.6569333458017484
95,0.3215451920040005,9.217307404375198,3.7617006894039644,0.7429878423161222
96,0.05838985706485089,7.336437323519824,4.106268191339833,0.68969643204763
97,0.1975275102328528,7.576404174869572,4.1085164257042734,0.7020761605425754
98,0.1203033124251815,5.150690061293854,3.1851566313464934,0.8436307658638392
99,0.16227675234095246,7.732987642365543,4.123844787204267,0.6846271189499502
100,0.31387478185852913,7.381283092524532,3.723157363133254,0.7465695251208394
101,0.15518243241910518,7.648670300319835,3.730747230789817,0.6571962939104062
102,0.19782478486676472,5.961022231095624,3.7694602825109857,0.6908474912983505
103,0.18607586652585992,6.296169872939792,4.350285007545209,0.6156794202268008
104,0.11661530181961607,5.434197140907579,3.9401447853353484,0.6577620576595727
105,0.32610310860454705,9.056449309032068,3.3204991427476296,0.7087649620236545
106,0.21473279596968148,5.964807343931302,3.702410188575561,0.6534832928256249
107,0.25123702442583845,6.792481278218942,4.096207425104199,0.7688095346516014
108,0.2466320823381562,7.661904012857087,3.9487547302900494,0.7100051368388606
109,0.31029414854911774,7.231741729811267,3.6892410836694887,0.7388834567183393
